,Job_title,Company,State,City,Min_Salary,Max_Salary,unitText,SalaryCurrency,Job_Desc,Industry,Rating,Date_Posted,Valid_until,Job_Type
24,QA Software Tester (Manual y Automatizado) Remoto,Mifiel,Veracruz,Veracruz,540000,696000,MONTH,MXN,"“Quality is never an accident; it is always the result of intelligent effort.” – John Ruskin¿Te emocionas cuando te enfrentas a nuevos desafíos? ¿Te gustaría trabajar en un producto único utilizando tecnologías innovadoras como la criptografía y blockchain?Somos una compañía que tiene dos servicios en línea (Mifiel, una plataforma de firma electrónica y Volabit una plataforma de intercambio de criptomonedas) con clientes en todo México. Nuestras plataformas son usadas por individuos, compañías financieras y transnacionales.En esta posición identificarás, junto con el equipo de liderazgo, defectos en el producto durante sus etapas tempranas de desarrollo con un enfoque más preventivo que reactivo.Además, podrás desarrollar y ejecutar planes y casos de pruebas para validar las especificaciones del producto.Requisitos indispensables: Estudios en ingeniería.Al menos 2 años de experiencia en testing manual y 1 año en testing automatizado.Experiencia trabajando con productos de software in-house.Experiencia aplicando tecnologías de automatización de pruebas en piezas de software, como Selenium, Testim, Kobiton, Appium o similares.Experiencia realizando pruebas caja negra y pruebas funcionales, no funcionales, regresión y smoke test.Experiencia en System y Acceptance testing.Experiencia en diferentes técnicas para diseño de casos de prueba, como clases de equivalencia.Conocimiento de los diferentes niveles, métodos y tipos de software testing para aplicarlos de acuerdo a las necesidades de pruebas del producto.Puntos extra si tienes: Conocimiento en Integration y Unit testing.Experiencia en performance y security testing.Conocimiento básico de bases de datos relacionales.Experiencia en API testing.Inglés leído intermedio.Responsabilidades: Documentar clara y detalladamente los planes, casos de prueba y resultados de ejecución de pruebas para que el resto del equipo pueda comprender y resolver de forma ágil los defectos.Analizar las incidencias del producto y oportunidades en el proceso periódicamente para identificar, analizar y proponer mejoras en ambos.Implementación y mantenimiento de test (integración, API, E2E).Colaborar con el resto del equipo de producto para facilitar la prevención de defectos.Para tener éxito en la posición, debes ser una persona: Orientada al detalle para detectar defectos y errores en el producto, idealmente en sus etapas más tempranas de desarrollo.Creativa y analítica para identificar y seleccionar eficientemente los casos de prueba a ejecutar.Con excelentes habilidades de comunicación verbal y escrita para transmitir oportunamente al equipo las incidencias en el producto.Para tener éxito en Mifiel, debes ser una persona: Líder (sin importar la posición).Curiosa, que busca aprender constantemente.Proactiva, analítica y solucionadora de problemas.Resiliente y altamente adaptable.Que comunica de manera clara.Enfocada y automotivada.Ofrecemos:Salario mensual bruto entre $45,000.00 a $58,000.00 MXN (salario neto entre $ 35,000.00 a $43,000.00MXN) (dependiendo el nivel de experiencia)12 días de vacaciones pagadas al año, pero puedes tomarte más días si así lo deseas sin goce de sueldo.Hasta $6,000 pesos al año para cursos, conferencias, libros, etc. que ayuden a tu desarrollo profesional y personal.Horario flexible (en general lunes a viernes de 9:30 - 10:30 a 5:30 - 6:30, sin fines de semana).Nuestra oficina está ubicada en Guadalajara (por el Hotel Riu) pero estamos abiertos a trabajo remoto, o híbrido, tú decides.Gran ambiente de trabajo. Nuestra estructura es horizontal, buscamos profesionales que se apropien de su trabajo, capaces de tomar decisiones dentro de su área. Si eres una persona proactiva, que le gusta proponer soluciones y mejoras, este es el lugar para ti.¿Tienes las características que buscamos?Te invitamos a postularte a la vacante.¡Gracias por tu interés!Tipo de puesto: Tiempo completo, Por tiempo indeterminadoSalario: $45,000.00 - $58,000.00 al mesHorario:Turno de 8 horasPrestaciones:Aumentos salarialesDescuentos y precios preferencialesDías por enfermedadHorarios flexiblesOpción a contrato indefinidoSeguro de gastos médicos mayoresTrabajar desde casaVacaciones adicionales o permisos con goce de sueldoConsideraciones ante el COVID-19:Somos una compañía remota y cuando es necesario presentarse a la oficina se mantiene protocolos de distancia.",,,2022-08-31T00:00:00,2022-10-14,FULL_TIME
25,Analista de Datos,TRES R,,,180000,180000,MONTH,MXN,"Esta vacante viene de la bolsa de empleo Talenteca.com
Empresa líder en tecnología solicitaANALISTA DE DATOS
REQUISITOS:
Aptitudes analíticas y numéricas desarrolladas.
Manejo de excel intermedio / avanzado.
Carreras afines: Matemáticas, Administración, Economía, Finanzas, Actuaría e Ingeniería Industrial.
INDISPENSABLE:
Experiencia mínima de un año trabajando con bases de datos.
Nociones básicas en pricing ó inventarios.
TE OFRECEMOS:
Jornada laboral de 9:30 AM a 6:30 PM.
Lugar de trabajo: Reforma CDMX (100% presencial).
Prestaciones de Ley
Sueldo mensual: $15,000 netos
Esta vacante viene de la bolsa de empleo Talenteca.com: https://www.talenteca.com/mexico/bolsa-de-trabajo-tres-r/empleo/cuauhtemoc/analista-de-datos/631680092d00004b00241131t1?source=indeed",,,2022-09-05T00:00:00,2022-10-14,FULL_TIME
26,Analista de Bases de Datos,TRES R,,,180000,180000,MONTH,MXN,"Esta vacante viene de la bolsa de empleo Talenteca.com
Empresa líder en tecnología solicitaESPECIALISTA EN ANÁLISIS DE DATOS
REQUISITOS:
 Aptitudes analíticas y numéricas desarrolladas.
 Manejo de excel intermedio ó avanzado.
 Carreras afines: Matemáticas, Administración, Economía, Finanzas, Actuaría e Ingeniería Industrial.
INDISPENSABLE:
 Experiencia mínima de un año trabajando con bases de datos.
 Nociones básicas en pricing ó inventarios.
TE OFRECEMOS:
 Jornada laboral de 9:30 AM a 6:30 PM.
 Lugar de trabajo: Reforma CDMX (100% presencial).
 Prestaciones de Ley
 Sueldo mensual: $15,000 netos
Esta vacante viene de la bolsa de empleo Talenteca.com: https://www.talenteca.com/mexico/bolsa-de-trabajo-tres-r/empleo/cuauhtemoc/analista-de-bases-de-datos/631641af2d0000540023fdbat2?source=indeed",,,2022-09-05T00:00:00,2022-10-14,FULL_TIME
27,Practicante de Calidad,FFT MEXICO SA DE CV,Puebla,Puebla,72000,72000,MONTH,MXN,"Ingeniería Industrial, mecánica, mecatrónica o sistemas automotricesApoyo en actividades relacionadas a calidadManejo de bases de datosReportesTipo de puesto: Tiempo completoSalario: Hasta $6,000.00 al mesHorario:Turno matutinoIdioma:Inglés (Deseable)Fecha límite para postularse: 07/08/2022",,,2022-08-14T00:00:00,2022-10-14,FULL_TIME
28,Desarrollador de Sotware Junior,IT CONSULTANT,Jalisco,Guadalajara,120000,144000,MONTH,MXN,"Oportunidad como Desarrollador Jr.REQUISITOS:Recién egresado Ingeniería de software, sistemas o afín.Experiencia o conocimiento BASICO lenguajes de desarrollo, SP.net, , JQUERY, JavaScript, C#, Visual Basic.Conocimiento en SQLEstructura de datosLógica de programación.Actitud proactiva y auto didacta. Conocimiento en algún ERPOFRECEMOSPrestaciones de leyHorario flexible y home office.Sueldo de acuerdo a experiencia, aptitudes y actitudesTipo de puesto: Tiempo completoSalario: $10,000.00 - $12,000.00 al mesHorario:Horario flexibleTurno de 8 horasPrestaciones:Trabajar desde casaEducación:Licenciatura terminada (Deseable)",,,2022-09-02T00:00:00,2022-10-14,FULL_TIME
29,AGENTE MESA DE AYUDA,SUKARNE S.A DE CV,Sinaloa,Culiacán,135600,136080,MONTH,MXN,"Empresa líder en la transformación del negocio de carne de res en el mundo esta buscando: AGENTE MESA DE AYUDA para Culiacán, Sinaloa.Objetivo del puesto:  Generar y cumplir las solicitudes de servicio o incidencias para prevenir o minimizar los impactos que afectan la continuidad de las operaciones de las herramientas tecnológicas de la Compañía cumpliendo con los niveles de servicio establecidos.Escolaridad:  Ingeniería o Licenciatura en Tecnologías de Información o afínExperiencia: · 1 año atención al cliente· 1 año Soporte técnico· 1 año Instalación y Configuración de Equipos de CómputoConocimientos: 1. Sistemas operativos (Windows, Linux, Mac)2. Mantenimiento y reparación de equipos de tecnología (Pcs, Laptops, Impresoras, Escáneres)3. Bases de datos (ORACLE, MSSQL)4. Seguridad de la Información5. Operación y configuraciones básicas de ERP SAP (MM, SD, FI, CO, RH, PP)Habilidades: Capacidad de análisis para identificar problemas y resolverlos, Comunicación efectiva (oral y escrita), Atención y alto enfoque al cliente, Enfoque a resultados, Alto apego a procesos, Proactivo Sentido de urgencia.Algunas Funciones: 1. Atender a usuarios de tecnologías por los distintos canales de comunicación establecidos, brindando soluciones y servicios de calidad en los tiempos definidos.2. Asegurar que las solicitudes recibidas cuenten con toda la información requerida para atender y solucionar con calidad y rapidez.3. Identificar la prioridad de las solicitudes y clasificar de acuerdo al impacto operativo, asegurando la atención oportuna y la continuidad de la operación.4. Asegurar la solución efectiva y cierre de cada una de las solicitudes recibidas de primer nivel.5. Aplicar encuestas de satisfacción a los usuarios finales para identificar oportunidades en el proceso de resolución de solicitudesOfrecemos: Prestaciones superiores a las de ley, aguinaldo 30 días, fondo de ahorro, seguro de vida, bono anual de resultados, seguro de gastos médicos mayores (colaborador y familiares directos), caja de ahorro, vales de despensa, apoyo funerario, descuento en tiendas sukarne, salud digna, día de asistencia perfecta, transporte de personal, restaurante.Horarios Rotativos: 5:00 AM - 2:00 PM HOME OFFICE6:30 AM - 5:00 PM HOME OFFICE8:00 AM - 6:30 PM PRESENCIAL5:00 PM - 1:00 AM HOME OFFICETipo de puesto: Tiempo completoSalario: $11,300.00 - $11,340.00 al mesHorario:RotativoTurno de 8 horasPrestaciones:Caja de ahorroEstacionamiento de la empresaSeguro de gastos médicosSeguro de gastos médicos mayoresSeguro de vidaServicio de comedorTrabajar desde casaVales de despensaTipos de compensaciones:Bono anualEducación:Licenciatura terminada (Deseable)Experiencia:Atención al cliente: 1 año (Deseable)Soporte técnico: 1 año (Deseable)Reparación de PC: 1 año (Deseable)SQL: 1 año (Deseable)Linux: 1 año (Deseable)",,,2022-08-30T00:00:00,2022-10-14,FULL_TIME
30,Ingeniero(a) de Base de Datos,OTC080114C30,Quintana Roo,Playa del Carmen,-1,-1,,MXN,"Escolaridad
Licenciatura en Sistemas o afín

Experiencia y Conocimientos
Administración de bases de datos SQL Server
Experiencia en Oracle
Fundamentos de programación
Conocimiento en Appdynamics
100% remoto",,,2022-09-05T00:00:00,2022-10-14,OTHER
31,Recién Egresado Ingeniero. Eléctrico o Industrial,Excelencia Consultores en Recursos Humanos,,,120000,120000,MONTH,MXN,"Esta vacante viene de la bolsa de empleo Talenteca.com

Buscamos talento recién egresado de Ingeniería Eléctrica o Industrial para apoyar en el área de Adquisición de Equipo y material eléctrico.

Requisitos:
Recién egresado en Ing. Eléctrica o Industrial.
Inglés técnico.
Manejo de paquetería Office.
Experiencia de 1 año en prácticas profesionales o servicio social
Conocimiento en material y equipo eléctrico.
Disponibilidad para trabajo presencial y tiempo completo.
Busque desarrollarse en empresa del sector eléctrico a nivel industrial.

Funciones:
Elaboración de Ofertas Tecnico Comerciales.
Recopilar información necesaria para el desarrollo de ofertas, buscar y seleccionar datos e informaciones de proyectos similares anteriores y organizar el contenido de la documentación y presentación física..
Apoyar en el proceso de selección y evaluación de proveedores a los departamentos que lo soliciten.
Solicitar y analizar las diferentes ofertas recibidas para la adquisición de bienes y servicios .
Definir y gestionar la configuración de la oferta integrando los diferentes apartados para presentar una oferta competitiva al cliente.

Competencias:
Análisis.
Trabajo en equipo
Comunicación asertiva.

Generales:
Zona de trabajo: Alcaldía Miguel Hidalgo
Tiempo completo de lunes a viernes.
Trabajo presencial 100%
Sueldo ofrecido: $10,000 a $12,000 brutos.
Prestaciones de ley.

Esta vacante viene de la bolsa de empleo Talenteca.com: https://www.talenteca.com/mexico/empleo/miguel-hidalgo/recien-egresado-ing-electrico-o-industrial/63090e6c2c00004b00445dd6t1?source=indeed",,,2022-08-26T00:00:00,2022-10-14,FULL_TIME
32,INGENIERO DATOS,SUKARNE S.A DE CV,Sinaloa,Culiacán,216000,224880,MONTH,MXN,"Empresa líder en la transformación del negocio de carne de res en el mundo esta buscando:INGENIERO DATOSObjetivo del puesto: Asegurar la ejecución de implementaciones de carga, extracción y transformación de datos en el Data WareHouse a través de Power Center, SAP BW, SAP Data Services, Oracle, SQL y/o tecnología actual para la explotación de información de las diferentes fuentes con las que cuenta la Compañía.Ingeniería en Sistemas, Licenciatura en Sistemas o afínExperiencia:1 a 2 años Modelado de datos Multidimensional, y DataWarehouse1 a 2 años Construcción de extracciones a través del uso de ETL.1 a 2 años Modelado de base de datos1 a 2 años Manejo de herramientas de Reporteo BIConocimientos:1. Creación de modelos de datos, reporting y explotación de sistema2. Manejo de bases de datos Oracle, MySQL, SQL, BIG Query3. Manejo de la suites de Informática Power Center (Deseable)4. Power BI (Deseable)5. SAP Data Services (Deseable)6. Warehouse (SAP BW)7. SQL Server Business Intelligence (Deseable)Habilidades:Trabajo en Equipo, Comunicación Efectiva, Negociación, Analítico, PlaneaciónAlgunas Funciones:· Asegurar que los desarrollos implementados estén alineados a los estándares, políticas y niveles de servicio establecidos, garantizando la integridad de la información.· Desarrollar Mapas, Workflows y procesos de ETL para la solución de requerimientos tecnologicos solicitados por la compañia.· Asegurar la creación, modificación y optimización de consultas para un desempeño del Data Warehouse para el cumplimiento de los niveles de servicio establecidos.· Construir los RDPs, Tuberias, Tableros de indicadores e informes necesarios para cumplir con los requerimientos solicitados por la compañía· Asegurar que el ciclo de vida del desarrollo de los RPDs, Tuberias y Tableros de indicadores cumplan con los patrones de diseño y documentos de estandarización para acelerar la curva de aprendizaje de nuevos colaboradores.Ofrecemos:Prestaciones superiores a las de ley, aguinaldo 30 días, Vales de despensa, fondo de ahorro, seguro de vida, bono anual de resultados, seguro de gastos médicos mayores (colaborador y familiares directos), caja de ahorro, apoyo funerario, descuento en tiendas sukarne, salud digna, día de asistencia perfecta, transporte de personal, restaurante.Esquema de trabajo HibridoLunes a viernes de 8:00am a 6:30 pmTipo de puesto: Tiempo completoSalario: $18,000.00 - $18,740.00 al mesHorario:Turno de 8 horasPrestaciones:Caja de ahorroEstacionamiento de la empresaSeguro de gastos médicos mayoresSeguro de vidaServicio de comedor con descuentoTrabajar desde casaVales de despensaTipos de compensaciones:Bono anual",,,2022-09-08T00:00:00,2022-10-14,FULL_TIME
33,Ingeniero geomatico,CORDINA-SACMAG,,,192000,216000,MONTH,MXN,"GRUPO SACMAGempresa líder en Consultoría, Análisis, Evaluación, Diseño, Coordinación y Supervisión de proyectos de Ingeniería y Arquitectura, Solicita: Ing. Geomático para formar parte de su equipo de trabajo.Requisitos: Ingeniero Geomatico, Lic. en geografía, Ing. en topografíaTitulo y cédula profesionalIndispensable buen manejo de base de datosConocimientos básicos de sistemas de Georreferenciación.Uso básico de Softwares GIS (Sistemas de Información Geográfica) específicamente QGIS.Preferentemente conocimientos o experiencia en infraestructura carretera.2 a 3 años de experiencia en puesto similarOfrecemos: Salario de acuerdo a experienciaPrestaciones de leySeguro de vidaContratación directa por nosotrosPlan de desarrollo profesionalInteresados postularse por este medio con cv actualizado o compartirlo vía whatsapp al 5533738819Tipo de puesto: Tiempo completoSalario: $16,000.00 - $18,000.00 al mesHorario:Turno de 8 horasTipos de compensaciones:Bono anual",,,2022-09-13T00:00:00,2022-10-14,FULL_TIME
34,Ingeniero de Records,AEROTRANSPORTES MAS DE CARGA,,,300000,360000,MONTH,MXN,"MAS Aerolínea de carga mexicana que inició sus operaciones en abril de 1992 y que ha sido desde entonces, referente en nuestro país como una de las más innovadoras en sus procesos, así como en lo moderno de su flota busca cubrir la posición de:Ingeniero de RecordsRequisitos: Ingeniería en AeronáuticaProgramación y control del Mantenimiento, entrega y devolución de aeronaves.Manejo de Paquetería Office, Programas de administración de mantenimiento bases de datos, página de Boeing.Conocimientos: Validar, Ordenar y resguardar los documentos resultantes del Programa de Mantenimiento de las aeronaves .Validar, Ordenar y resguardar los documentos resultantes de servicios mayores de la flota con los diferentes proveedores de servicios.Si cumples con los requisitos, postula, forma parte de la familia MAS.¡Juntos Somos Mas!Tipo de puesto: Tiempo completoSalario: $25,000.00 - $30,000.00 al mesHorario:Turno de 8 horas",Transporte y logística,,2022-09-12T00:00:00,2022-10-14,FULL_TIME
35,Especialista en Automatización Marketing Digital - Home Office,Universidad Tecnológica Latinoamericana en Línea (UTEL),México,Ciudad de México,216000,216000,MONTH,MXN,"Especialista en automatización - Marketing Digital(Home Office)UTELUtel está re-definiendo la educación superior. Hace 10 años nacimos como la primera universidad 100% en línea de México, ofreciendo experiencias de aprendizaje que preparan al talento del futuro. ¡Estamos buscando al equipo que seguirá re-definiendo la educación en México y el mundo.¿Qué harás como Especialista de automatización ?AutomatizaciónAnálisis de datosSegmentación de Base de datos (tanto en. plataformas como en excel)Envío de mailing, sms, whatsAppCreación y configuración de flujos de trabajo (Workflows)Creación de diagramas de flujo para modelos de trabajos¿Qué esperamos de ti?Que tengas Licenciatura en Mercadotecnia, Ingeniería Industrial, Ingeniería en Sistemas, Ciencias de Comunicación, Marketing o Administración de Empresas.Mínimo 3 años de experiencia en herramientas de automatización, manejo de SMS.Conocimientos y experiencia necesarios en Automatización, Hubspot, Inbound Marketing, email marketing, SMS (necesario)Deseable, mdirector e infobip, marketoConocimientos en Inconcert (cómo plus)Manejo de comunicaciones internas o externas.Excelente ortografía y redacciónExcelente capacidad de análisis y solución de problemas.Gran habilidad de trabajo en equipo y excelente comunicación.¿Qué ofrecemos?Sueldo integrado bruto de $18,000Prestaciones de ley. (Seguro social, vacaciones, prima vacacional, aguinaldo)Horario laboral de Lunes a Viernes, de 9 a 6Modalidad: Home Office 100%.Equipo de computoPrestaciones adicionales: Beca 100% para colaboradores, para familiares del 80%, servicio médico, servicio psicológico.Crecimiento profesional.Seguro de vida.Si estás interesado (a) y cubres el perfil, postúlate por este medio.Tipo de puesto: Tiempo completoSalario: $18,000.00 al mesPrestaciones:Descuentos y precios preferencialesOpción a contrato indefinidoSeguro de vidaTrabajar desde casaExperiencia:Marketing digital: 3 años (Deseable)",,,2022-08-24T00:00:00,2022-10-14,FULL_TIME
36,Supply Chain Manager,Etcétera Accesorios,Baja California,Mexicali,600000,624000,MONTH,MXN,"La vacante requiere de:Fuerte experiencia en planeación de MRP (Material Requierments Planning), asegurando un inventario optimo. Planificar, desarrollar y controlar las tareas relacionadas con la adquisición de mercancía e insumos de proveedores nacionales e internacionales. Generar e implementar estrategias para mantener y controlar niveles óptimos de inventario basados en el entorno cambiante y el cumplimiento de los objetivos de la empresa.Establecer políticas de inventario, niveles de existencias de seguridad y asegurarse de que todos los datos de planificación sean precisos para todos los artículos de compra en el sistema ERP para tomar decisiones comerciales a tiempo.ACTIVIDADESResponsable del abasto oportuno, suficiente y específico de mercancía a tiendas físicas y plataformas electrónicas, analizar los requisitos de mercancía y la planificación semanal.Configurar el MRP y ejecutar estrategias de reposición de productoResponsable de redactar la planeación de compraControlar y organizar los inventarios (producto e insumos)Gestionar el inventario óptimo de acuerdo a la demanda de las sucursales y a las diferentes temporadasNivelación y optimización de inventarioAgilizar el proceso de resurtido de mercancía a tiendas, coordinando y programando los requisitos de proveedores, cambios de demanda, problemas de empaque y entregaCoordinar y dar seguimiento a los responsables de compras, tráfico y aduanas, almacén, producción y distribución y servicios al cliente. (call center)Elaborar y dar seguimiento al presupuesto de comprasActualizar y aplicar las políticas y procedimientos del área que aseguren las metas y objetivos de la empresaMonitorear y desarrollar estrategias para el manejo de mercancía/mermas, materiales e insumos obsoletos almacenados en Cedis para su disposiciónProponer estrategias para el cumplimiento de planes comerciales de la empresa Diseño, actualización y entrega de reportes gerencialesREQUISITOS30 a 35 añosGrado universitario en Ingeniería industrial, comercio internacional o a fin. Maestría (Deseable)Certificación o conocimiento básicos de APICS (Deseable).Idioma inglés fluido3 años de experiencia en puesto similares en compras, logística, almacenes, planner buyerConocimientos de sistemas (ERP o MRP)Habilidad para negociar con proveedoresDominios de paquetería de Microsoft Office (excel avanzado)Orientado a resultados y trabajo en equipo.Habilidad de análisis y aprendizaje rápido.Licencia de conducir y disponibilidad para viajar (visa)Excelente presentaciónINFORMACION DEL EMPLEOLunes a Viernes 7:00am a 5:00pmBonos por productividad trimestrales y anualDescuentos y crédito de empleadoTipo de puesto: Tiempo completo, Por tiempo indeterminadoSalario: $50,000.00 - $52,000.00 al mesHorario:Horario flexibleLunes a viernesTurno de 10 horasTurno matutinoPrestaciones:Descuentos y precios preferencialesEstacionamiento de la empresaEstacionamiento gratuitoPrograma de referidosTrabajar desde casaUniformes gratuitosVales de despensaTipos de compensaciones:Bono anualBono de asistenciaBono de productividadBono de puntualidadBono trimestral",,,2022-09-06T00:00:00,2022-10-14,FULL_TIME
37,Analista de Datos Junior,CTQ,Nuevo León,Monterrey,192000,255195,MONTH,MXN,"Somos una empresa Regiomontana, con más de 52 años en el mercado, líder en su ramo con 13 sucursales a lo largo de la República Mexicana.Perfil: Mayor de edadLicenciatura economía, logística, ingeniería industrial o afines.Experiencia de 2 años trabajando y analizando datos.Experiencia 1 año trabajando en plataformas de visualización como Power BI, Qlik Sense, Tableau para creación de modelo de datos, visualizaciones y paneles.Conocimiento avanzado de Excel: tablas pivote, generación de macros, desarrollo de Queries.Conocimiento en la agregación y manipulación de bases de datos.Conocimiento de estadística descriptiva y predictiva: métodos de predicción.Habilidad de organización y seguimiento, proactividad, trabajo en equipo y trabajo bajo presión.Responsabilidades:· Generación y actualización de reportes en Power BI, Qlik Sense, Excel· Creación de KPI’s, implementación y seguimiento de métricos· Análisis y generación de presentaciones mensuales para Sub-Dirección de Operaciones.· Planeación de la demanda, inventario, punto de reorden y stock de seguridad.· Manejo de inventarioOfrecemos: Estabilidad laboral, todas las prestaciones de ley, bono de puntualidad y beneficios adicionales, plan de vida y carrera, posibilidades de crecimiento en una organización en constante expansión, comedor subsidiado, caja de ahorro.En este centro de trabajo creemos en el talento, todos nuestros procesos de reclutamiento y selección son incluyentes y libres de discriminación. No solicitamos prueba de no ser persona portadora de VIH o/y prueba de embarazo.Tipo de puesto: Tiempo completoSalario: $16,000.00 - $21,266.26 al mesHorario:Turno de 8 horasPrestaciones:Caja de ahorroServicio de comedor con descuentoTipos de compensaciones:Bono de puntualidad",,,2022-09-08T00:00:00,2022-10-14,FULL_TIME
38,ANALISTA DE DATOS,Grupo Trabajo,Yucatán,Mérida,132000,132000,MONTH,MXN,"Perfil: Ingeniería Química, Matemáticas, Física o Actuaría (TITULADO)Promedio final de la carrera mínimo de 9.0 (INDISPENSABLE)Manejo de Excel avanzado (INDISPENSABLE)Actividades: Análisis de datos y elaboración de reportesEvaluación estadística de procesos internos de la empresaDiseño de plantillas y tablas en excelEjecutar y Cumplir con los indicadores establecidosOfrecemos: Sueldo: $11,000 netos mensualesPrestaciones de LeyPrestaciones superioresLugar de trabajo: Av Libano Calle 20 71E, México Nte. 97128 Mérida, YucRequisito indispensable: Vivir a menos de una hora de distanciaHorario: lunes a viernes de 8:00 am a 06:00 pmINTERESADOS ENVIAR CV CON FOTOGRAFÍA FORMATO PDFTipo de puesto: Tiempo completoSalario: $11,000.00 al mesPrestaciones:Descuentos y precios preferencialesSeguro de gastos médicosSeguro de gastos médicos mayoresSeguro de la vistaSeguro dentalSeguro de vida",,,2022-09-12T00:00:00,2022-10-14,FULL_TIME
39,ING. MECÁNICO-LÍDER DE PROYECTO,"GALA ARQUITECTOS E INGENIEROS, S DE RL DE CV",,,264000,288000,MONTH,MXN,"Ing. Mecánico-Líder de proyectoExperiencia de 7 años mínimo: - Coordinación de instalaciones industriales.- Evaluaciones técnicas, Revisión documentos de proveedor- Desarrollo, gestión y control de proyectos electro-mecánicos- Levantamientos en campo- Interpretación de planos multi-disciplinarios de las instalaciones industriales, como:o HVAC, Mecánico tuberías, plomería y de proceso.o Interpretación de planos eléctricos.o Interpretación de planos estructurales.o Interpretación de planos civiles.o Interpretación de planos de SCI- Conocimiento de programas de diseño:Autocad, Revit, Naviswork.- Elaboración de Memorias de Calculo, Planos de Arreglo de Equipo, Diagramas de flujo, Cuadros de equipo.- Conocimiento general de aplicación de normas NFPA y FM Global- Elaboración y/o revisión de catálogos de conceptos, planos y hojas de datosNormatividad: ASHRAE, IND. VENTILATION, SMACNA, NFPA, ASME, NOM.Habilidades:· Bilingüe indispensable· Responsable· Negociación· Proactivo.· Creativo.· Analítico.· Trabajo en equipoTipo de puesto: Tiempo completo, Por tiempo indeterminado, Por obra o tiempo determinadoSalario: $22,000.00 - $24,000.00 al mesHorario:Turno de 8 horasFecha de inicio prevista: 14/09/2022",,,2022-09-12T00:00:00,2022-10-14,FULL_TIME
40,Programador Jr JavaScript,Confidencial,México,Ciudad de México,156000,216000,MONTH,MXN,"Confiamos que el talento humano es el activo más valioso, por ello, estamos convencidos de que el éxito se logra a través de nuestro personal. Si te interesa desarrollarte profesionalmente en un entorno multidisciplinario, dinámico, orientado a resultados y en un enfoque de calidad total, nos interesa conocerte.Te invitamos a formar parte de nuestro equipo de trabajo como:Consultor Programador Jr JavaScriptExperiencia mínima: 1 año.Formación: Ingeniería, Licenciatura en Sistemas, Diseño interactivo o afín.Requisitos indispensables:- Manejo de lenguajes web: HTML, CSS demostrables.- Manejo de Javascript: fundamentos sólidos.- Conocimiento de bases de datos.- Conocimiento básico de diseño responsivo.- Proactiv@, contacto con cliente y atención al detalle.- Autodidacta.- Inglés leido y escrito.Funciones:- Personalización de Software en ERP NetSuite.- Levantamiento de Requerimientos.- Soporte a Clientes.- Atención a tickets e incidencias.Ofrecemos:- Oportunidad de crecimiento y desarrollo.- Prestaciones superiores a Ley después de periodo de prueba.- Entrenamiento constante.** Se aplicará examen de Javascript, HTML y CSS en el segundo filtro de entrevistas.Tipo de puesto: Tiempo completoSalario: $13,000.00 - $18,000.00 al mesHorario:Turno de 8 horasPrestaciones:Opción a contrato indefinidoSeguro de gastos médicos mayoresTrabajar desde casaEducación:Licenciatura trunca o en curso (Deseable)Experiencia:Programación JavaScript: 1 año (Deseable)Idioma:Inglés (Deseable)",,,2022-09-05T00:00:00,2022-10-14,FULL_TIME
41,INGENIERO DE VENTAS TÉCNICAS,Grupo Trabajo,México,Naucalpan,120000,180000,MONTH,MXN,"Perfil: Ingeniería. TituladoPromedio 8.5 (comprobable)Inglés (intermedio)Experiencia laboral, 2 años mínimoBuena presentaciónActividades: Ventas telefónicasContacto con clientesSeguimiento a pedidosManejo de base de datosEnvío y seguimiento de cotizacionesOfrecemos: Sueldo inicial: $10,000 a $ 15,000 netos mensualesPrestaciones de LeyPrestaciones superioresPlan de desarrollo a corto plazoLugar de trabajo: A 5 minutos caminando del metro cuatro caminos, Parque ToreoRequisito indispensable: Vivir a menos de una hora de distanciaHorario: Lunes a Viernes de 08:00 a 18:00 horasINTERESADOS ENVIAR CV CON FOTOGRAFÍA FORMATO PDFTipo de puesto: Tiempo completoSalario: $10,000.00 - $15,000.00 al mesPrestaciones:Descuentos y precios preferencialesSeguro de gastos médicosSeguro de gastos médicos mayoresSeguro de la vistaSeguro dentalSeguro de vida",,,2022-09-12T00:00:00,2022-10-14,FULL_TIME
42,INGENIERO CONSULTOR,Grupo Trabajo,México,Ciudad de México,120000,180000,MONTH,MXN,"Perfil: Ingeniería. TituladoExperiencia laboral, 2 años mínimoBuena presentaciónActividades: Ventas telefónicasContacto con clientesSeguimiento a pedidosManejo de base de datosEnvío y seguimiento de cotizacionesOfrecemos: Sueldo inicial: $10,000 a $ 15,000 netos mensualesPrestaciones de LeyPrestaciones superioresPlan de desarrollo a corto plazoLugar de trabajo: A 5 minutos caminando del metro cuatro caminos, Parque ToreoRequisito indispensable: Vivir a menos de una hora de distanciaHorario: Lunes a Viernes de 08:00 a 18:00 horasINTERESADOS ENVIAR CV CON FOTOGRAFÍA FORMATO PDFTipo de puesto: Tiempo completoSalario: $10,000.00 - $15,000.00 al mesPrestaciones:Descuentos y precios preferencialesSeguro de gastos médicosSeguro de gastos médicos mayoresSeguro de la vistaSeguro dentalSeguro de vida",,,2022-09-12T00:00:00,2022-10-14,FULL_TIME
